Zip Code,mean_price,median_price,std_price
8660,688000.0,570000.0,388067.372648469
8670,815136.3636363636,799000.0,401884.1689857729
8680,241285.7142857143,209000.0,97962.09179356793
8700,346957.14285714284,308550.0,174586.97948757064
8710,314000.0,314000.0,192333.04448274092
8720,373976.6666666667,388430.0,109387.83875123718
8730,603428.5714285715,568000.0,200830.65597899238
8740,1565750.0,1895000.0,658500.0
8750,1122500.0,1122500.0,321733.5854398791
8755,295000.0,295000.0,
8760,383650.0,405250.0,50020.96227249799
8770,300222.22222222225,235000.0,177643.44751339534
8780,320666.6666666667,249000.0,196926.04364752435
8790,505000.0,488500.0,289391.6540119371
8791,971400.0,971400.0,535421.2547144538
8792,566250.0,567500.0,69086.29868987532
8793,515000.0,515000.0,
8800,493075.75757575757,525000.0,240874.8417621471
8810,595000.0,695000.0,282842.71247461904
8820,581062.5,409000.0,501895.8655153762
8830,436390.9090909091,285000.0,229729.40801971982
8840,879333.3333333334,649000.0,534144.4873190525
8850,612000.0,612000.0,123036.57992645926
8860,700000.0,700000.0,35355.33905932738
8870,458151.51515151514,295000.0,392467.2057328581
8880,457666.6666666667,299000.0,295846.80720490013
8890,1180000.0,645000.0,926647.1820493493
8900,521000.0,560000.0,235279.2666881919
8920,420000.0,420000.0,0.0
8930,399846.1538461539,289000.0,315895.7755742248
8940,219333.33333333334,169000.0,108629.33919219674
8950,246166.66666666666,189500.0,107371.24071804952
8953,640000.0,640000.0,
8970,736666.6666666666,585000.0,553315.7627732408
8972,296500.0,296500.0,33234.018715767736
8980,517833.3333333333,480000.0,70789.00573770856
9000,683495.9016393443,525000.0,474278.0877591956
9030,739750.0,775000.0,311855.067833334
9031,949363.6363636364,650000.0,752602.986006204
9032,506083.3333333333,472000.0,172927.97151800906
9040,395763.15789473685,379000.0,124380.50584363347
9041,494222.22222222225,449000.0,147667.51316536905
9042,312000.0,312000.0,52325.90180780452
9050,464424.24242424243,389000.0,172344.13797382088
9051,694833.3333333334,582500.0,347715.64052637416
9052,584400.0,399000.0,315305.8832308715
9060,368200.0,322000.0,152359.07878721537
9070,657458.3333333334,465000.0,567176.8360976998
9080,619000.0,562000.0,266470.08780031523
9090,421083.3333333333,379000.0,156009.00809267585
9100,455700.0,425000.0,264141.04727804585
9111,836333.3333333334,667500.0,709708.578690343
9112,620000.0,620000.0,7071.067811865475
9120,807045.4545454546,698000.0,410016.85663795914
9130,576875.0,462000.0,441403.0997043082
9140,804181.8181818182,695000.0,353793.9564723565
9150,518400.0,495000.0,178851.33491254685
9160,601076.9230769231,625000.0,193083.0829541442
9170,462333.3333333333,343000.0,460290.6690342527
9180,513500.0,407000.0,256428.6775434188
9185,649111.1111111111,569000.0,446810.4867962603
9190,818200.0,578000.0,491938.71569535974
9200,748262.5,681000.0,384425.561923575
9220,572117.6470588235,649000.0,267454.1741946041
9230,400434.7826086957,349000.0,229985.14301559818
9240,724000.0,475000.0,479970.4852036911
9250,1070875.0,721500.0,799542.1919240201
9255,654272.7272727273,695000.0,246818.5936711782
9260,387375.0,354500.0,182755.05660387542
9270,606800.0,385000.0,416338.484088768
9280,646800.0,399000.0,536988.5872689874
9290,489250.0,529000.0,141346.33251091346
9300,538282.0512820513,379000.0,364232.15548660496
9308,807714.2857142857,830000.0,302616.21144375496
9310,483875.0,462500.0,192947.39290431325
9320,473346.4285714286,309925.0,295715.2011286728
9340,737500.0,337500.0,739939.1607007035
9400,551000.0,589000.0,169983.98617386154
9401,999000.0,999000.0,
9402,421000.0,299000.0,214783.61203779027
9404,460780.0,525100.0,113785.3329739822
9420,500420.0,507000.0,219929.26279051395
9450,690571.4285714285,598000.0,592896.2408220787
9451,845000.0,845000.0,
9470,405200.0,509000.0,190583.83981859533
9473,407000.0,407000.0,172534.0546095176
9500,610983.3333333334,525000.0,462797.2573693273
9506,502625.0,472000.0,182241.54889282834
9520,534400.0,549000.0,261181.5885973248
9550,612695.6521739131,595000.0,201715.01832189088
9552,1085000.0,1085000.0,
9570,424250.0,349000.0,221472.91030733308
9572,749000.0,749000.0,0.0
9600,307192.85714285716,239000.0,176838.35644929612
9620,524359.0909090909,554000.0,222217.28675435568
9630,677692.3076923077,452000.0,430863.16169123125
9636,925000.0,925000.0,
9660,452368.4210526316,258500.0,456736.7903005352
9667,786250.0,775000.0,247331.59253655135
9680,856555.5555555555,695000.0,386704.70358889835
9681,850000.0,850000.0,0.0
9688,1190000.0,1190000.0,502045.81464244873
9690,444666.6666666667,545000.0,189135.03273074667
9700,571281.25,496500.0,357611.26445940416
9750,605950.0,358500.0,506095.20678755036
9770,722500.0,722500.0,38890.87296526011
9772,695000.0,695000.0,
9790,939750.0,744500.0,626175.6371589593
9800,589790.3103448276,540000.0,395010.89433313673
9810,559730.7692307692,535000.0,232334.40477257269
9820,464727.0,395000.0,214776.74623897253
9830,1652700.0,1622500.0,883040.9641938728
9831,2317777.777777778,2380000.0,1218170.0186937964
9840,652642.8571428572,649500.0,317046.35758378124
9850,840555.5555555555,798000.0,363621.75096902245
9860,383250.0,392000.0,116915.63910216063
9870,602666.6666666666,749000.0,343715.4831155171
9880,786000.0,722500.0,350865.1492257053
9881,647000.0,647000.0,73539.10524340095
9890,567480.7692307692,575000.0,242713.8331609723
9900,349062.5,298500.0,153948.77130000942
9910,625000.0,625000.0,
9920,612428.5714285715,579000.0,89528.12806199912
9930,646000.0,539000.0,210943.12029549578
9932,1495000.0,1495000.0,
9940,566958.3333333334,549500.0,304990.30336213566
9950,321500.0,321500.0,101116.2697096763
9960,530000.0,530000.0,226274.1699796952
9968,269000.0,269000.0,
9970,1400000.0,1400000.0,
9971,444000.0,444000.0,148492.42404917497
9980,560000.0,560000.0,318198.05153394636
9982,550000.0,550000.0,
9988,599000.0,599000.0,
9990,601843.75,617250.0,284296.07329624984
9991,607142.8571428572,548000.0,338640.62985778326
9992,1297250.0,1095000.0,580207.0751033634
